,,,LASSO,,,ENET,,,gLASSO,
,,1st,2nd,3rd,1st,2nd,3rd,1st,2nd,3rd
,h=1,Exchange Rates,Stock Price,Price Indexes and Wages,Exchange Rates,Stock Price,Housing Starts and Sales,Price Indexes and Wages,Exchange Rates,Housing Starts and Sales
CPI,h=3,Output and Income,Price Indexes and Wages,Money and Credit Quality Aggregate,Output and Income,Price Indexes and Wages,Inventories and Orders,Output and Income,NA,NA
,h=12,NA,NA,NA,Exchange Rates,Output and Income,Employment and Hours,Price Indexes and Wages,Output and Income,Exchange Rates
,h=1,NA,NA,NA,Money and Credit Quality Aggregate,Inventories and Orders,Output and Income,NA,NA,NA
IP,h=3,Consumption,Inventories and Orders,Price Indexes and Wages,Consumption,Inventories and Orders,Price Indexes and Wages,NA,NA,NA
,h=12,NA,NA,NA,NA,NA,NA,Stock Price,Housing Starts and Sales,NA
,h=1,Output and Income,Housing Starts and Sales,Employment and Hours,Output and Income,Housing Starts and Sales,Consumption,Output and Income,Exchange Rates,Housing Starts and Sales
EI,h=3,Inventories and Orders,Employment and Hours,NA,Inventories and Orders,Employment and Hours,NA,Consumption,Inventories and Orders,Housing Starts and Sales
,h=12,Consumption,Inventories and Orders,Interest Rates,Consumption,Exchange Rates,Stock Price,Consumption,Stock Price,Price Indexes and Wages
